code,name
COR,Correction and Rehabilitation
DOT,Department of Transportation
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DTS,Department of Technology Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
DGS,Department of General Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
REC,Department of Recreation
PRO,Office of Procurement
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DTS,Department of Technology Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DTS,Department of Technology Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
DTS,Department of Technology Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
REC,Department of Recreation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HRC,Office of Human Rights
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
REC,Department of Recreation
HHS,Department of Health and Human Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DTS,Department of Technology Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DPS,Department of Permitting Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
COR,Correction and Rehabilitation
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
OHR,Office of Human Resources
DOT,Department of Transportation
NDA,Non-Departmental Account
CEC,Community Engagement Cluster
COR,Correction and Rehabilitation
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
FIN,Department of Finance
POL,Department of Police
DOT,Department of Transportation
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
DTS,Department of Technology Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
CAT,County Attorney's Office
CCL,County Council
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
REC,Department of Recreation
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
NDA,Non-Departmental Account
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
SHF,Sheriff's Office
DOT,Department of Transportation
LIB,Department of Public Libraries
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
OAG,Office of Agriculture
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
CCL,County Council
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DEP,Department of Environmental Protection
OMB,Office of Management and Budget
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
CAT,County Attorney's Office
CAT,County Attorney's Office
DOT,Department of Transportation
REC,Department of Recreation
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
CUS,Community Use of Public Facilities
FRS,Fire and Rescue Services
DOT,Department of Transportation
FIN,Department of Finance
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
SHF,Sheriff's Office
FIN,Department of Finance
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
CEX,Offices of the County Executive
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
SHF,Sheriff's Office
OHR,Office of Human Resources
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
COR,Correction and Rehabilitation
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FIN,Department of Finance
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DGS,Department of General Services
FIN,Department of Finance
FIN,Department of Finance
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
DPS,Department of Permitting Services
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
OCP,Office of Consumer Protection
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
POL,Department of Police
OHR,Office of Human Resources
LIB,Department of Public Libraries
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HRC,Office of Human Rights
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
SHF,Sheriff's Office
DTS,Department of Technology Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FIN,Department of Finance
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
CAT,County Attorney's Office
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
SHF,Sheriff's Office
DLC,Department of Liquor Control
PRO,Office of Procurement
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
SHF,Sheriff's Office
CEC,Community Engagement Cluster
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
PIO,Office of Public Information
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
FIN,Department of Finance
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DTS,Department of Technology Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DPS,Department of Permitting Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
OHR,Office of Human Resources
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
OHR,Office of Human Resources
DGS,Department of General Services
HHS,Department of Health and Human Services
DTS,Department of Technology Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
POL,Department of Police
DOT,Department of Transportation
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
COR,Correction and Rehabilitation
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
REC,Department of Recreation
SHF,Sheriff's Office
REC,Department of Recreation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
OMB,Office of Management and Budget
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
FRS,Fire and Rescue Services
ZAH,Office of Zoning and Administrative Hearings
DGS,Department of General Services
DTS,Department of Technology Services
HHS,Department of Health and Human Services
OHR,Office of Human Resources
HHS,Department of Health and Human Services
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
FIN,Department of Finance
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DPS,Department of Permitting Services
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
CEX,Offices of the County Executive
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
REC,Department of Recreation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
OHR,Office of Human Resources
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
CEX,Offices of the County Executive
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DGS,Department of General Services
DGS,Department of General Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
CCL,County Council
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DTS,Department of Technology Services
FRS,Fire and Rescue Services
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
REC,Department of Recreation
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
CCL,County Council
FRS,Fire and Rescue Services
CCL,County Council
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
DLC,Department of Liquor Control
DGS,Department of General Services
DLC,Department of Liquor Control
LIB,Department of Public Libraries
DTS,Department of Technology Services
SHF,Sheriff's Office
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
DTS,Department of Technology Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
CAT,County Attorney's Office
CUS,Community Use of Public Facilities
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
CEX,Offices of the County Executive
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FIN,Department of Finance
LIB,Department of Public Libraries
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
REC,Department of Recreation
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
OIG,Office of the Inspector General
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
REC,Department of Recreation
POL,Department of Police
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DTS,Department of Technology Services
POL,Department of Police
LIB,Department of Public Libraries
LIB,Department of Public Libraries
POL,Department of Police
POL,Department of Police
DEP,Department of Environmental Protection
CEC,Community Engagement Cluster
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DHS,Office of Emergency Management and Homeland Security
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
SHF,Sheriff's Office
SHF,Sheriff's Office
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
OLO,Office of Legislative Oversight
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
CEC,Community Engagement Cluster
DOT,Department of Transportation
OHR,Office of Human Resources
LIB,Department of Public Libraries
DPS,Department of Permitting Services
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
NDA,Non-Departmental Account
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
PRO,Office of Procurement
DOT,Department of Transportation
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
POL,Department of Police
IGR,Office of Intergovernmental Relations Department
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
REC,Department of Recreation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
CUS,Community Use of Public Facilities
DOT,Department of Transportation
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DTS,Department of Technology Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
DGS,Department of General Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
SHF,Sheriff's Office
DGS,Department of General Services
SHF,Sheriff's Office
POL,Department of Police
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DPS,Department of Permitting Services
OHR,Office of Human Resources
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
REC,Department of Recreation
FRS,Fire and Rescue Services
DOT,Department of Transportation
PRO,Office of Procurement
DTS,Department of Technology Services
POL,Department of Police
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
CCL,County Council
POL,Department of Police
POL,Department of Police
SHF,Sheriff's Office
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
COR,Correction and Rehabilitation
CAT,County Attorney's Office
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
CCL,County Council
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CEX,Offices of the County Executive
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
CAT,County Attorney's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
CCL,County Council
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
REC,Department of Recreation
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
CUS,Community Use of Public Facilities
POL,Department of Police
OHR,Office of Human Resources
SHF,Sheriff's Office
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
PRO,Office of Procurement
DOT,Department of Transportation
SHF,Sheriff's Office
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
SHF,Sheriff's Office
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
FIN,Department of Finance
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
